# Context file generated on: Tuesday, June 23, 2026 at 6:51:31 PM GMT+5:30
---

# Project File Layout

.

├── .gitignore
├── .npmrc
├── .prettierignore
├── .prettierrc
├── .vercel
│   └── output
│       ├── functions

That distinction matters for Artificial Intelligence [AI, computational systems that perform tasks associated with human reasoning, perception, or decision-making]. Machines are very good at carrying patterns across contexts. They are much less reliable at knowing when the context is the point. An LLM may notice that words, equations, rituals, jokes, insults, and explanations often travel in certain formations. It may reproduce the formation without possessing the thing that made the formation meaningful. The parade is there. The country may be missing.

The old dream of AI had tribes. The symbolists wanted rules. The connectionists wanted learning networks. The Bayesians wanted probability and inference. The evolutionaries wanted selection and adaptation. The analogizers wanted resemblance and transfer. Each tribe brought a torch, a drum, and a small army of confident nouns. None was entirely wrong. None was sufficient. Human intelligence is not one clean engine under a bonnet. It is a bazaar during a power cut, with memory, habit, fear, analogy, imitation, desire, grammar, hunger, status, and childhood all shouting over one another.

Bayesian inference [a method of updating belief using prior assumptions and new evidence] is especially seductive because it feels like civilized uncertainty. You begin with a belief, observe evidence, and adjust. Lovely. Very tidy. It has the smell of chalk, not blood. But the difficult question is not whether probabilities can be updated. Of course they can. The question is whether the things being updated correspond to reality, or only to the statistical shadows thrown by previous descriptions of reality.

A Markov chain [a sequence where the next state depends on the current state rather than the full history] can model transitions. A language model can model likely continuations. A transformer [a neural network architecture that uses attention mechanisms to relate parts of an input sequence] can learn astonishingly rich associations across text. But association is not custody of truth. It is acquaintance, sometimes intimate, sometimes bogus, sometimes like a man at a wedding who knows everyone’s surname and nobody’s grief.

This is where the cheerful AI salesman usually enters wearing polished shoes and says the model has “learned” from the data. Learned what, exactly? That certain symbols often follow other symbols? That certain arguments are more common than others? That equations are surrounded by explanatory phrases? That religious quarrels, cultural stereotypes, historical slogans, political grievances, and internet bile have strong statistical perfume? Fine. But calling this “knowledge” without qualification is like calling a menu a meal because it has the names of food in the correct order.

The non-obvious danger is not that AI makes mistakes. Human beings have been making mistakes since before we had chairs. The danger is that AI changes the texture of mistakes. It makes them fluent, scalable, polite, searchable, repeatable, and cheap. A village idiot can misinform ten people under a banyan tree. A confident machine can misinform ten million people in a tone suitable for a policy brief.

Now imagine training a model on an encyclopedic collection of wrong high-school solutions, each mistake lovingly preserved and labelled as truth. If the model absorbs that universe deeply enough, it will become a gifted citizen of a false country. It may explain its errors beautifully. It may generalize them. It may invent examples. It may even accuse the correct answer of lacking nuance. This is not science fiction. This is the central weakness of statistical fluency when the training world is bent.

That is why I keep returning to my imaginary machine, SludgeGPT, the patron saint of plausible nonsense. It is not merely a bad chatbot. It is a little allegory in a cracked clay cup. SludgeGPT does not simply answer wrongly. It answers wrongly with ceremony. It takes the sewage of public language, strains it through probability, perfumes it with syntax, and serves it in a porcelain bowl. Its helper agents gather context, retrieve documents, summarize errors, call tools, format tables, and build a small bureaucratic empire around the original confusion.

This is where the agentic fantasy becomes both funny and grim. An AI agent [a software system that can plan and take actions across tools or environments to complete tasks] is not automatically wiser because it has more steps. A fool with a bicycle is not a transportation ministry. A model that can call a calculator, browse a document, write code, compose email, and update a database may still be wrong at the level of purpose. It may execute the wrong plan efficiently. It may automate misunderstanding.

Humans love the phrase “human in the loop” because it sounds reassuring, like a seatbelt made of governance slides. But the human in the loop is often tired, underpaid, overruled, distracted, or ceremonially present. The loop may be a ritual diagram, not a real safeguard. In production systems, the person expected to catch the machine’s error may be the same person whose job was hollowed out to justify the machine’s purchase. This is not oversight. It is incense.

The old internet gave us bad information by the bucket. The new machine internet may give us bad information by irrigation canal. The difference is not merely quantity. It is shape. Search made us choose among documents. Generative systems collapse many documents into one voice. That voice feels like a person, but it is not a person. It has no embarrassment, no private dread, no memory of being slapped by arithmetic, no grandmother, no debt, no body, no risk of being laughed out of a tea stall for saying something magnificently stupid.

And yet, here comes the twist: the absence of a body does not make the machine useless. It makes it alien. We should not ask whether it thinks exactly as we think. That question may be too vain. We should ask what kind of transformation it performs on symbols, where that transformation preserves meaning, where it loses meaning, and where it manufactures the appearance of meaning after meaning has already fled the premises.

There is a difference between transport and understanding. Moving words is not the same as carrying meaning. Moving an equation is not the same as knowing when it applies. Moving a cultural phrase is not the same as knowing who may say it, when, with what wound behind it, and what consequence afterward. A machine can transport representation across contexts with breathtaking speed. Semantic meaning, however, is not just cargo. It is relation, use, history, constraint, consequence, and sometimes shame.

This is why representation failures are so often mislabeled as intelligence failures or, worse, as “data quality” problems. The data may be perfectly formed and still represent the wrong thing. A sentence may be grammatical and false. A category may be standardized and morally stupid. A dataset may be clean the way a corpse is clean after embalming. The surface behaves. The life is gone.

In healthcare, finance, law, education, religion, and politics, this matters enormously because the world is not made of text alone. Text is the shed skin of events. A discharge summary is not a hospital stay. A billing code is not a disease. A scripture quotation is not a civilization. A résumé is not a worker. A police report is not justice. A model trained on the shed skins may become expert in skins and still know very little about the animal.

SludgeGPT, in my private mythology, eventually becomes a whole family of agents. One writes. One checks. One retrieves. One explains. One apologizes. One produces a risk assessment. One drafts a governance policy. One creates a dashboard showing that the entire operation is safe, improving, aligned, and very nearly holy. The dashboard has pleasant colors. This is how modern error matures. It stops looking like error and starts looking like administration.

The practical point is dull but necessary: we need to test AI systems at the boundary where language touches action. Not just whether the answer sounds good. Not just whether the benchmark improved. Not just whether the demo made executives lean forward like pigeons spotting rice. We need to know what happens when the model’s output enters a workflow, changes a decision, updates a record, triggers a payment, denies a claim, recommends a treatment, ranks a candidate, summarizes a person, or explains a culture to someone who does not know enough to object.

That kind of testing is much harder than asking for a cube root. It requires domain experts. It requires adversarial examples. It requires provenance [the documented origin and history of data or output], versioning, audit trails, uncertainty reporting, and boring old accountability. It requires asking whether the model has merely reproduced the dominant pattern in its training material, especially when the dominant pattern is lazy, prejudiced, obsolete, incomplete, or commercially convenient.

It also requires humility from people like me, which is regrettable but unavoidable. Humans are not pure meaning engines. We too are trained on nonsense, family superstition, schoolbook simplifications, political slogans, half-read books, bad teachers, old humiliations, and whatever was shouted loudest when we were vulnerable. The difference is that we suffer consequences in a body. We can be corrected by hunger, love, embarrassment, illness, rent, and the arithmetic of the month’s remaining money. A machine has no such tutor unless we build one around it.

The clean solution, naturally, does not exist. We cannot simply ban generative systems, because they are useful. We cannot simply trust them, because they are dangerous. We cannot solve the problem by adding more data, because some errors grow stronger when fed. We cannot solve it by adding more agents, because orchestration can multiply confusion. We cannot solve it by demanding human review, because human review often becomes a decorative checkbox pasted onto a speeding machine.

So the architectural direction is less glamorous. Keep the model away from final authority where the cost of error is high. Use narrow tools for narrow tasks. Bind outputs to sources where possible. Separate generation from verification. Use deterministic computation for arithmetic and formal logic. Use retrieval carefully, not as a magical memory prosthetic. Track provenance. Preserve dissenting evidence. Make uncertainty visible. Put domain constraints outside the model, where they can be inspected. Design systems so that graceful refusal is rewarded more than fluent invention.

Above all, stop treating fluency as a certificate of intelligence. Fluency is cheap now. It is the new plastic. It will be everywhere, in every drawer, floating in every river of public thought. The scarce thing will be judgment: the old, irritating, unfashionable ability to say, “This sounds good, but what does it actually mean, and how would we know?”

That is the question SludgeGPT cannot answer by itself. It can produce a thousand confident replies. It can sing, summarize, explain, imitate, flatter, apologize, and revise. It can arrange words like a priest arranging flowers before a shrine. But the shrine may be empty. Or worse, it may contain a small machine that has learned our ceremonies without inheriting our obligations.

For now, I will keep asking it for cube roots. Not because cube roots are the summit of civilization, but because they are a small honest door. If the machine walks through, we proceed. If it walks into the wall and then writes an elegant essay about alternative wall theories, we learn something useful too.

## Related Posts

- [A Calcutta Bengali’s Guide to the Various Schools of AI](/blog/artificial-intelligence/calcutta-bengalis-guide-to-ai-tribes)
- [AI, Meaningful Work, and the Trust Collapse](/blog/artificial-intelligence/ai-meaningful-work-and-the-trust-collapse)
- [Failing Well Without Looking Successful](/blog/society/failing-well-without-looking-successful)
- [The Genie Is Out of the Bottle](/blog/artificial-intelligence/ai-genie-out-of-the-bottle)


# File: src/lib/posts/smorgasbord-of-impotence-calcutta-middle-age.md

---
title: "The Smorgasbord of Impotence"
description: "A sharp, intimate essay on middle age, bipolar depression, unemployment, loneliness, fading desire, and the small stubborn ways a broke single man in Calcutta still keeps himself alive."
date: "2026-05-16"
thumbnail: "/images/Compress_20260516_043341_1678.jpg"
category: "Personal Essay"
tags: ["Video", "Personal Essay", "SuvroGhosh", "Calcutta", "Kolkata", "Middle Age", "Unemployment", "Bipolar Depression", "Mental Health Essay", "Male Loneliness", "Single Middle Aged Man", "Lower Middle Class Life", "Broke In Calcutta", "Aging And Desire", "Impotence", "Depression And Desire", "Urban Loneliness", "Indian Middle Class", "Personal Blog", "Literary Essay", "Memoir", "Life In Kolkata", "Masculinity", "Economic Anxiety", "Solitude", "Survival", "Bengali Life"]
published: true
color: "charcoal"
---

<TTS />

<Pi src="Compress_20260516_043341_1678.jpg" />



Impotence arrives first as a bedroom rumor, then quietly expands into a whole municipal department.

You think it is about one reluctant organ, one private failure, one awkward silence under a slow ceiling fan. That is the popular version, the pharmacy version, the joke version. But by fifty-one, broke, single, unemployed, bipolar, and living somewhere on the ragged edges of Calcutta where the city begins to lose interest in itself, you discover that impotence has many counters, many clerks, many rubber stamps.

There is sexual impotence, yes.

There is financial impotence.

There is social impotence.

There is the impotence of watching your own mind sit down in the middle of the road like a goat, refusing all traffic.

There is the impotence of knowing things, having done things, having crossed oceans, worked in American hospitals, wrestled with serious systems, survived enough paperwork to qualify as a minor freedom fighter, and still finding yourself negotiating with the price of eggs.

This is not tragedy. Tragedy has better lighting.

This is more like a damp afternoon in May when the power goes out, the inverter coughs, the phone battery is at seventeen percent, and somewhere a neighbor’s pressure cooker screams as if it has seen the future.

The body, naturally, begins the rebellion. It is the nearest province. In youth, the body is a noisy para club with a microphone and no permission. Desire used to arrive with ridiculous confidence, like a local political procession blocking the road for no reason except that it could. A thought came, blood followed, and the whole shabby orchestra struck up a tune.

Now?

Now desire knocks twice a year, usually by mistake, like a delivery boy with the wrong address.

The fantasy may still appear, but it has lost its electrician. The picture comes, the current does not. The mind raises a flag. The body says, “Very good. Proud of you. I am taking a nap.”

And it would be comic if it were only comic.

Middle age does not remove desire cleanly. It does not come like a polite barber and trim the excess. It scrambles the wiring. The eye still notices beauty. Memory still misbehaves. Loneliness still opens little back doors at odd hours. But the old engine, which once started with the foolishness of a scooter on a cold morning, now needs coaxing, pushing, bargaining, perhaps even a committee meeting.

Bipolar depression adds its own mischief. It is not merely sadness. Sadness is rain. Bipolar depression is rain, municipal delay, a missing file, a medicine bill, a broken umbrella, and one philosophical crow sitting on the parapet saying, “I told you so.”

It robs you not only of mood but of sequence. First you lose enthusiasm. Then appetite becomes negotiable. Then sleep becomes either a tyrant or a missing person. Then desire, ambition, flirtation, confidence, even ordinary irritation begin reporting late to duty. You are not dead. That is the insult. You are present, but unassembled.

And because the body and mind are not separate tenants but one quarrelsome joint family, the trouble spreads.

You do not simply fail in bed. You fail to answer messages. You fail to send proposals. You fail to chase payments with the smooth ruthlessness required in this century. You fail to pretend cheerfully that everything is fine, which is now apparently a professional skill. You fail to become “market ready,” that magnificent phrase which makes a human being sound like packaged chicken.

Then unemployment arrives with its little polished shoes.

Nobody tells you that unemployment at twenty-five and unemployment at fifty-one are different animals. At twenty-five, unemployment is a pause, a gap, a dramatic cloud before the film hero returns after interval. At fifty-one, it becomes a mirror held too close to the face. You see pores. You see fatigue. You see old decisions standing in the background like relatives who came early and will not leave.

The world still talks to you, but its tone changes.

It does not say, “You have experience.”

It says, “Why are you still available?”

It does not say, “You have seen systems fail in real life.”

It says, “Do you know the latest tool?”

It does not ask whether you can think. It asks whether your résumé has the proper glitter sprinkled on top. The hiring market has become a wedding caterer’s pulao: ninety percent rice, ten percent decorative cashew, and everyone pretending it is royal.

Meanwhile, the day must be lived.

This is the part that never appears in motivational essays. The day.

A broke single middle-aged man in Calcutta does not wake inside a TED Talk. He wakes inside heat, fan noise, the smell of yesterday’s dust, a phone full of unread anxiety, and a kitchen where the utensils look personally disappointed. Tea must be made. Medicines, if there are medicines, must be remembered. The body must be persuaded to bathe. The mind must be prevented from holding a full parliamentary debate before breakfast.

Outside, the city performs its usual circus. A bus groans. Someone shouts about fish. A scooter passes with three people and the confidence of an aircraft carrier. A political poster fades on a wall, promising a future that seems to have missed the lane. The world is busy. The world is employed. Even the stray dogs appear to have a committee.

You stand there with your tea.

This, too, is impotence.

Not the dramatic kind. The daily kind. The kind where you know exactly what should be done and cannot produce the inner weather to do it. The kind where you can diagnose the room but not rearrange it. The kind where you understand your own decay with excellent vocabulary, which is useful in the same way a man drowning in a pond may appreciate the Latin name of water.

But here is the little crack in the wall.

Some aloneness is not failure. Some aloneness is sandbagging before a flood.

People with tidy minds often misunderstand this. They think solitude is a mood, a preference, a romantic shawl thrown over the shoulder. For some of us, solitude is flood control. It is the bamboo scaffolding around a cracked house. It is not glamorous. It is not Instagrammable. It is what stops the roof from joining the floor in one bold architectural experiment.

I keep myself alone partly because the world is tiring, partly because people are expensive even when they are free, and partly because my mind has a history of treating disturbance like kerosene. One wrong conversation, one insulting message, one unpaid invoice, one family remark delivered with the sweetness of a poisoned rasgulla, and the day can tilt.

So I protect the day.

Not heroically.

More like a poor man protecting the last good matchstick in a damp matchbox.

This is not careerist energy. It is not ambition. It is not “grindset,” that hideous little imported word that sounds like a mixer-grinder chewing stones. It is a safety net. A small circle drawn with chalk around sanity. Inside it are tea, reading, writing, a little walking, a little silence, a little refusal to explain myself to people who arrive carrying advice in one hand and judgment in the other.

Still, the shame comes.

Of course it comes.

A man is expected to have evidence. Salary. Wife. children. property. promotion. blood pressure controlled by maturity and not tablets. A bank balance that does not behave like a vanishing magic trick. A future with chairs in it.

Society is not cruel in one clean blow. It is cruel by inventory. It counts what you do not have. Then it makes you count along.

No job.

No steady income.

No partner.

No robust desire.

No impressive social life.

No heroic recovery arc.

No before-and-after photograph where the second version is wearing a blazer and smiling at Singapore.

And yet, inconveniently, no complete collapse either.

That is the strange middle zone. You are not thriving. You are not finished. You are not climbing. You are not buried. You are, to use the most Bengali possible measurement, somehow managing.

Somehow managing is not a slogan. It is an entire civilization.

It is the mother stretching one fish into four plates. It is the father repairing the same broken latch for the seventh time. It is the old man in the tea shop reading yesterday’s newspaper as if fresh outrage were a renewable resource. It is the unemployed man opening the laptop again after lunch, though nothing in the universe has encouraged him. It is the sentence written when the brain would prefer to lie down in a dark room and become furniture.

This is where I locate my remaining potency.

Not in the obvious places. Not in the triumphant mammal department. Not in the marketplace. Not in the old masculine circus of conquest, performance, and noise. Those tents are torn. The elephants have retired. The ringmaster has acidity.

But I can still name things.

That sounds small until you try it.

To say “I am depleted” instead of “I am lazy” is a serious act of repair.

To say “I am protecting my nervous system” instead of “I am antisocial” changes the whole room.

To say “my desire has thinned but my tenderness has not disappeared” is not self-pity. It is accounting.

And to say “I am broke, frightened, aging, mentally weather-beaten, and still capable of writing a paragraph that tells the truth” is not nothing.

In fact, it may be the one tool still lying within reach.

Words are cheap, yes. So are matchsticks. Entire kitchens begin with them.

This smorgasbord of impotence remains spread before me. Body, money, work, sex, ambition, society, memory, loneliness, Calcutta, all arranged like suspicious dishes at a wedding where the mutton has clearly been inflated with potato. I inspect the plates. Some days I eat. Some days I push them away. Some days I laugh, because laughter is still legal, still untaxed, and still occasionally sharper than despair.

The old powers have weakened.

Fine.

Let them.

A man must eventually stop auditioning for the version of life that did not cast him. The body changes. The market forgets. The city sweats. The mind misfires. The phone does not ring. The bank balance makes small squeaking sounds. Still the afternoon light falls on the cracked wall. Still the tea darkens in the cup. Still one sentence waits for another.

And somewhere behind the ribs, not roaring, not grand, not useful for advertising, a small pilot light keeps burning.

Not enough to heat the house.

Enough to prove the house is not empty.


# File: src/lib/posts/society-with-open-drains-and-polished-shoes.md

---
title: "Society With Open Drains and Polished Shoes"
description: "A darkly comic Kolkata essay on moral rot, fake advice, failed ambition, loneliness, and the small stubborn dignity of noticing what everyone else has agreed to perfume."
date: "2026-05-21"
thumbnail: "/images/Compress_20260521_232804_4936.jpg"
category: "Personal Essay"
tags: ["Video", "Engineering Blog", "SuvroGhosh", "Kolkata", "Calcutta", "Bengali Essay", "Personal Essay", "Dark Humor", "Satire", "Social Satire", "Middle Class Life", "Lower Middle Class Kolkata", "Urban Decay", "Moral Decay", "Fake Friends", "Mental Health Writing", "Bipolar Depression", "Anxiety", "Loneliness", "Misanthropy", "Indian Society", "Kolkata Life", "Calcutta Summer", "Entrepreneurship Failure", "Self Help Culture", "Scam Culture", "Political Rot", "Human Nature", "Social Commentary", "Literary Essay", "Readable Essays", "Funny Sad Writing", "Modern India", "Everyday Philosophy", "Personal Blog"]
published: true
color: "charcoal"
---
<TTS />



<Pi src="Compress_20260521_232804_4936.jpg" />

The nice thing about living in a society that smells faintly of open drain, cheap perfume, and committee tea is that bad people do not have to be searched for with binoculars.

They come home-delivered.

They are in the lane, at the counter, on the phone, behind the desk, inside the club, outside the temple, beneath the party flag, beside the donation box, inside the motivational seminar, under the umbrella of respectability, and occasionally wearing a white kurta so crisp it could slice cucumber. They are not hiding. Why should they? Hiding is for amateurs. Today’s scoundrel stands in full daylight, takes a selfie, adds a quote about integrity, and waits for applause.

Earlier, bad character at least had the manners to sweat.

Now it comes air-conditioned.

This is not some grand philosophical complaint from a man who has read too much and slept too little, although both charges will stand in court. It is a practical observation from the outer edges of Calcutta, where the afternoon sun presses its hot palm on the tin roofs, the power behaves like a moody prince, and the news on the phone arrives in little packets of disaster, scandal, and triumphant stupidity. One reads it while drinking tea from a cup with a crack in it and thinks, naturally, that civilization may have been oversold.

The modern rogue is a lovely animal. He has no knowledge deep enough to drown a mosquito, but he has confidence. Tremendous confidence. Confidence like a loudspeaker at a political rally. Confidence like a man reversing a bus in a narrow lane while twelve people shout twelve different instructions. Confidence like a barber who says, “Trust me,” just before ruining your head for three weeks.

He may know nothing, but he knows how to sound like someone who knows.

That is the trick.

A little English. A little piety. A little networking. A little business vocabulary. A little “positive mindset.” A little ancient wisdom, usually discovered last Thursday on YouTube. Add one profitable lie, stir with family connections, garnish with moral lecture, and serve hot to the public.

People will eat it.

We eat many things.

The old villain had a knife. The new villain has a brochure. He does not rob you in the dark. He invites you for coffee. He says there is a huge opportunity. He says he believes in you. He says only three people have been selected. He says the universe rewards courage. He says everything is legal. He says the paperwork is being handled. He says, brother, why are you so suspicious?

And by the time you discover why, he has moved on to the next brother.

I saw more of these creatures when I was trying to do things. Entrepreneurship, especially in our part of the world, is not a business activity. It is a safari through human appetite. You begin with a small idea, a fragile plan, and maybe a foolish hope shining in your pocket like a two-rupee coin from childhood. Then the jungle opens.

There is a consultant who can introduce you to the right people. There is a right person who can introduce you to the better person. There is a better person whose nephew knows the real person. There is the real person who never answers the phone. There is the official who needs one document you were never told existed. There is the partner who loves the vision but not the work. There is the friend who says, “We must do something together,” which in Bengali life often means, “You do it, I shall supervise from a safe moral height.”

And there is always one man with a smile like wet cement.

He will set.

You will be stuck.

When the enterprise fails, the crowd disappears with the grace of cockroaches under sudden light. This is one of failure’s few gifts. It cleans the room. Not fully. But enough to see the floor.

Nowadays I do less. Much less. I live like a retired ceiling fan: present, dusty, occasionally moving, making more noise than wind. I am not proud of this. Let us not put a medal on exhaustion. I have simply stepped back from the circus because I no longer have the knees for acrobatics or the stomach for clowns.

There are mornings when even brushing my teeth feels like negotiating with a hostile ministry.

The body has its small rebellions. The mind has its larger ones. Depression does not arrive wearing black and playing violin. It arrives as unpaid electricity bill, unanswered message, old ambition sitting in the corner like a relative who will not leave, and the sudden memory that one’s life was once expected to become something with shape.

Shape is important.

A clay cup has shape. A tram ticket has shape. Even a broken slipper has shape. But a life can lose shape quietly. No thunder. No dramatic fall. Just little collapses. One friendship goes stale. One plan fails. One opportunity dies. One illness grows teeth. One year becomes five. And then you are fifty-one, sitting in the southern boondocks of Calcutta, listening to a pump groan somewhere in the neighborhood, wondering how exactly the magnificent ship became this damp little paper boat.

Naturally, advice arrives.

Advice always arrives. It is the mosquito of civilization.

People who would not lend you five hundred rupees will lend you wisdom by the kilo. Exercise. Meditate. Network. Think positive. Stop thinking negative. Move on. Start again. Sleep early. Wake early. Drink more water. Drink less tea. Believe in yourself. Don’t isolate. Don’t overshare. Go out. Stay in. Forgive. Forget. Manifest. Detox. Rewire your brain. Heal your inner child. Become your best self.

My best self, I suspect, has changed address.

Some advice is kind. Let me not be unfair. There are decent people, and they are the reason the world has not yet become a fully licensed sewer. But much of what passes for advice is not kindness. It is housekeeping. People want your pain folded neatly and kept where guests cannot see it.

They do not want you well.

They want you manageable.

There is a difference, and it is the size of Howrah Bridge.

A suffering man is socially inconvenient. He breaks the rhythm of polite lies. He does not laugh at the right time. He remembers what was done. He notices the knife beneath the napkin. He asks why the smiling friend appeared only when there was something to control. He hears the false note in the sentence, “I am saying this for your own good.”

That sentence deserves police attention.

Not always. But often enough.

The most dangerous people are not always the openly cruel ones. Open cruelty at least saves time. The dangerous ones arrive wrapped in concern. They tell you they understand, then explain your own life back to you badly. They tell you to be practical, by which they mean obedient. They tell you not to burn bridges, though the bridge in question has already been eaten by termites, painted gold, and inaugurated twice.

This is where life becomes comic, if you have the wrong sort of eyes.

Human beings speak one thing, mean another, perform a third, and remember a fourth. Between mouth and motive lies a swamp large enough to host a real estate project. “I care about you” may mean care. It may also mean control. “Let me know if you need anything” often means please do not need anything. “We are like family” means someone is about to avoid payment. “This is not about money” means it is almost entirely about money.

Watch the sentence.

Then watch the feet.

The feet know.

I am tired of people, yes. But not in the fashionable way. Misanthropy has become too stylish now, like black T-shirts and expensive coffee. My tiredness is more local, more municipal. It has potholes. It has flies. It has the smell of frying oil reused once too often. It is the tiredness of a man who has seen too many clever mouths and too few clean hands.

And yet the world remains absurdly alive. That is the irritation.

The fish seller still argues at dawn. A child still drags a schoolbag twice the size of his spine. A stray dog sleeps with the confidence of a landlord. Someone’s pressure cooker whistles like a small industrial accident. The neighbor’s television reports another national crisis in the same voice used for cricket, murder, rain warning, and celebrity divorce. A crow lands on the balcony and looks at me as if I have personally disappointed evolution.

Perhaps I have.

But the crow is no great success either.

This is the trouble with despair. It is never pure. Life keeps interrupting with little jokes. A man may be considering the large uselessness of existence, and just then the gas cylinder man will call and ask for directions though he has delivered to the same address for seven years. A person may feel finished, erased, spiritually packed and sealed, and then the laundry will fall from the line into a puddle with such comic timing that even misery must pause and admire the choreography.

So I remain.

Not heroically. Not inspirationally. Please spare me that garland. I remain like an old table in a rented room: scratched, useful in patches, slightly uneven, still holding things up when required. There is no victory music. There is tea. There is medicine. There are bills. There is the daily arithmetic of survival. There is writing.

Writing is the last unpaid servant who has not resigned.

It lets me take the rot and put a frame around it. It lets me say: this happened, that man lied, that friend performed friendship like a school play, that advice was a leash, that opportunity was bait, that society has learned to polish its disease until it reflects light.

Maybe this is not enough.

But it is not nothing.

To describe a decorated drain is not to clean it. I know. I am not a fool, only frequently mistaken for one by professionals. But description has its own small stubborn power. It refuses the perfume. It says the smell is real. It says do not call this fragrance because the powerful man has brought flowers.

And that, some days, is all I can offer.

A small witness from a hot room in Calcutta.

A cracked cup of tea.

A bad mood with grammar.

A sentence standing at the edge of the drain, pointing.


# File: src/lib/posts/sofa-bird.md

---
title: "The Sofa Bird"
description: "A talking bird arrives in a damp Calcutta flat, drinks tea, smokes biri, and refuses to perch anywhere except one cushioned sofa support. Its small domestic tyranny begins as comedy and ends by unfastening a family secret."
date: "2026-06-07"
thumbnail: "/images/Compress_20260607_092515_5525.jpg"
category: "Short Fiction"
tags: ["Short Fiction", "Calcutta", "Supernatural Horror", "Domestic Dread", "Family Duty"]
published: true
color: "teal"
---

<TTS />

<Pi src="Compress_20260607_092515_5525.jpg" />

# THIS IS A WORK OF FICTION

The bird arrived during load-shedding, which in that part of North Calcutta was less an event than a municipal opinion.

At eight in the evening the lane outside Anirban’s rented flat had become a long wet throat of voices. A tram bell clanged somewhere near Bidhan Sarani, too far away to be useful, too near to be romantic. Rainwater trembled in the potholes. A fish-seller was packing crushed ice around hilsa under a blue tarpaulin. The tea stall downstairs had three kettles going and one argument, all of them boiling. Above the paan shop, a torn poster of a coaching center promised government jobs to boys whose faces already knew better.

Anirban stood on his second-floor balcony, holding a candle stub in one hand and his mother’s blood-pressure tablet in the other, trying to decide whether to go down and buy milk before the rain turned serious. His mother, Mina, had refused dinner. She had also refused the doctor, the new walker, and the idea that sixty-eight was any age to be supervised like a suspicious pressure cooker.

From the sitting room came her thin voice.

“Anirban?”

“Yes, Ma.”

“Something is sitting on the sofa.”

He went in expecting a rat. Calcutta had many civic departments, but rats remained the only one that worked overtime.

On the sofa’s right-side cushioned support, where his father had once rested his elbow and where the fabric had faded into the exact brown of old tea, sat a bird.

It was not a crow, not a parrot, not a polite sparrow making a clerical visit. It was about the size of a myna, glossy dark in the candlelight, with a yellow beak, bright boot-button eyes, and the air of a retired schoolmaster who had caught everyone mispronouncing something.

It looked at Anirban and said, in clear Bengali, “Cha hobe?”

His mother made a sound like a cupboard hinge.

Anirban did not scream. He was forty-six, unmarried, unemployed in the formal sense, and had spent enough years watching bills grow like fungus to know that screaming wasted breath.

“What?”

“Tea,” said the bird in English, with the contempt of a bird educated before independence. “With milk. Less sugar. And a biri.”

Mina whispered, “Don’t give.”

The bird turned its head very slowly toward her.

“Boudi,” it said, “you always put too much sugar.”

The candle flame leaned sideways though there was no breeze.

Anirban found himself walking to the kitchen. This was not bravery. It was upbringing. A guest had asked for tea. Even a feathered guest with no visible moral papers.

The bird watched him from the cushioned support. It did not hop to the table, the chair, the window grille, the alna, the ceiling fan, or the framed print of Vivekananda above the calendar. When Anirban returned with tea in a saucer, it dipped its beak, clicked approvingly, and held out one claw.

“Biri?”

“I don’t smoke.”

“Your father did.”

“My father died fifteen years ago.”

“Ei toh,” said the bird. “Everyone improves after death.”

Mina had pulled her shawl up to her chin. The room smelled of damp wall, candle wax, and the old sofa, which had come with them from their Maniktala house when everything else was sold. Its cane frame had been repaired three times. Its cushions sagged like defeated bread. The right support, however, remained oddly firm, a raised padded arm with faded floral cloth, stitched shut by someone careful.

Anirban told himself the bird had escaped from someone’s cage. A trained myna. A circus survivor. One of those curiosities of the city that appear briefly, like a goat on a bus or a minister in a flooded lane, and then become an anecdote.

At ten, when the electricity returned with a violent click, the bird was still there.

At midnight, it slept on the cushioned support with its beak tucked under one wing.

At dawn, it opened one eye and said, “Today the landlord will come.”

The landlord came at eleven.

Mr. Sanyal wore white sneakers, a linen shirt, and the forgiving smile of a man whose father had bought property cheaply and whose children had learned to say “redevelopment” with clean teeth. He wanted them out by Puja. Not immediately, he said. He was not inhuman. But the building was old. Unsafe. Also valuable, though he did not say that part; in Calcutta, value often enters a room disguised as concern.

Mina sat in her cane chair, spine straight, sari perfectly pinned, looking like a queen ruling from a broken umbrella.

“My husband paid advance when we came,” she said.

“In 1998, Mashima,” said Sanyal. “Times have changed.”

“They always do when rent is low,” said Anirban.

The landlord smiled harder. “You are educated. You understand practical matters.”

That was the new insult in Bengali middle-class life: educated. It meant you had certificates, English, opinions about antibiotics, and no money with which to defend any of them.

The bird had remained silent through this exchange. It sat on the sofa support like a small black judge.

Sanyal noticed it only when it coughed.

“Is that a pet?”

The bird leaned forward. “Pet tomar baba.”

Sanyal blinked. Mina shut her eyes.

Anirban said quickly, “It repeats things.”

“It asked about your father,” said Sanyal.

“It repeats selectively.”

